{'opt_vel': 5.896140400551365, 'jump_a': 8.72395173364782, 'objective_value': 1556.7043220949777, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.022180652236817, 'jump_a': 4.423830302694663, 'objective_value': 348.3940575125463, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0032528348577863, 'jump_a': 10.702807762257235, 'objective_value': 354.8299279032618, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.161875686985848, 'jump_a': 18.873211953488596, 'objective_value': 21.355756825306106, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1261571439233564, 'jump_a': 19.17683815406391, 'objective_value': 16.972929216985015, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1239536987398284, 'jump_a': 19.176688719792722, 'objective_value': 16.975059382579026, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.121338340062886, 'jump_a': 19.189496053259724, 'objective_value': 16.79260659052558, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.127629562985083, 'jump_a': 19.18859448790345, 'objective_value': 16.805442713441675, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1115650804786616, 'jump_a': 19.22195752520181, 'objective_value': 39.757827553129204, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.8772349092836014, 'jump_a': 19.67639338949123, 'objective_value': 121.97591645231739, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.997067016129157, 'jump_a': 19.977099933944118, 'objective_value': 1737.7640910487078, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.7129695055821403, 'jump_a': 2.018610072280122, 'objective_value': 387.52026619955774, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.947011945011204, 'jump_a': 8.914848083517018, 'objective_value': 406.102790892728, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.6500568576841577, 'jump_a': 5.335571093371389, 'objective_value': 340.3215284388551, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.998395436840378, 'jump_a': 5.332821342332736, 'objective_value': 1535.3172552269864, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.874622889806887, 'jump_a': 14.545130747499726, 'objective_value': 120.9484557881448, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.216510477185344, 'jump_a': 3.4920977859272537, 'objective_value': 204.46412493020773, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.3046528060518385, 'jump_a': 16.72766700579481, 'objective_value': 74.57768772559912, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.0968478286403585, 'jump_a': 10.19586669704803, 'objective_value': 1248.3769909928233, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.996429582924111, 'jump_a': 15.985003493269017, 'objective_value': 1727.3796476128382, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.084708524588035, 'jump_a': 11.879055579551387, 'objective_value': 40.929321837029335, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.472811845727093, 'jump_a': 17.14387720461508, 'objective_value': 630.3316052372477, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0016977534511127, 'jump_a': 17.25892699216887, 'objective_value': 358.7980577604518, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.7520594803315723, 'jump_a': 9.632885932001194, 'objective_value': 154.09607319589946, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.048869912744815, 'jump_a': 12.072104053076622, 'objective_value': 431.122426479196, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.8234971694352655, 'jump_a': 18.49528580148832, 'objective_value': 862.5481888515488, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.024021339170415, 'jump_a': 3.1966912436692816, 'objective_value': 338.07224334781324, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.016376969851451, 'jump_a': 5.593859828964599, 'objective_value': 355.1164027652162, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0010100992476287, 'jump_a': 14.135094758879777, 'objective_value': 370.1941074078435, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.999753105844215, 'jump_a': 3.554202560435022, 'objective_value': 1435.0956525627814, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.99295757400775, 'jump_a': 14.594246929744946, 'objective_value': 1689.000605428183, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.15709008490386, 'jump_a': 15.632711960120776, 'objective_value': 24.723585437108987, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0097595064779292, 'jump_a': 11.820588075520956, 'objective_value': 356.34617524785534, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.708371879843437, 'jump_a': 5.6649219236375625, 'objective_value': 867.4204799249142, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.8086946469674943, 'jump_a': 14.216127971663589, 'objective_value': 306.2551970462656, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.2937901570308945, 'jump_a': 2.9179558482926007, 'objective_value': 658.337095905225, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.123959654957172, 'jump_a': 4.4594809909296895, 'objective_value': 43.131513921470074, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.299983548650961, 'jump_a': 8.09554043282294, 'objective_value': 90.41356616504342, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.018537808115152, 'jump_a': 19.99780353839403, 'objective_value': 362.1732897266897, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.000909091154155, 'jump_a': 7.328835312193791, 'objective_value': 353.09561915213584, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.222872187334742, 'jump_a': 7.925099086050325, 'objective_value': 611.2244184056873, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.0056275872180613, 'jump_a': 9.551919261323054, 'objective_value': 360.1207974457619, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.9994745932576805, 'jump_a': 10.801930450245289, 'objective_value': 1615.7202171033239, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.9566971423743813, 'jump_a': 11.239762187206917, 'objective_value': 85.11551172952797, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.9548532198022257, 'jump_a': 12.492696836622907, 'objective_value': 86.88827954376362, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1155022500055787, 'jump_a': 19.188673894828785, 'objective_value': 40.21822424425774, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.224548848125735, 'jump_a': 12.311509957702496, 'objective_value': 524.3590175763474, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.621223201077063, 'jump_a': 12.515590515381108, 'objective_value': 190.08386339438178, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1592279608203553, 'jump_a': 12.255035804506074, 'objective_value': 28.488241889570297, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.277478663227786, 'jump_a': 5.36842045662477, 'objective_value': 699.4814486163631, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.661892595637936, 'jump_a': 7.064970193777555, 'objective_value': 1509.4795446501644, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.008510609264531, 'jump_a': 16.708163713592548, 'objective_value': 56.4137878934121, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.1680074273249725, 'jump_a': 8.135180291537221, 'objective_value': 34.11798607283554, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.014992101879034, 'jump_a': 17.073404980912784, 'objective_value': 986.2658766805843, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.76834575075509, 'jump_a': 15.481652294831694, 'objective_value': 279.94595917248324, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.487766558557601, 'jump_a': 16.11407565941131, 'objective_value': 1462.123334490073, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 2.4167399533279212, 'jump_a': 15.276937961038602, 'objective_value': 259.63654784877264, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.7375889255016674, 'jump_a': 15.958423518241956, 'objective_value': 260.89002041997674, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.858731539543424, 'jump_a': 14.24204420193046, 'objective_value': 1736.9211371441238, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.2556484318170087, 'jump_a': 8.794321261124358, 'objective_value': 58.6800579087748, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.722573393905367, 'jump_a': 3.7156373413049186, 'objective_value': 415.6094052893484, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.170864476699522, 'jump_a': 6.076218443176099, 'objective_value': 50.04274021959975, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.654730440701923, 'jump_a': 19.5132760965427, 'objective_value': 213.23933143681296, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 3.708012445749437, 'jump_a': 5.888434671332167, 'objective_value': 343.31935964077405, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 4.610090764093814, 'jump_a': 12.037341549953611, 'objective_value': 796.612032388982, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
{'opt_vel': 5.061612502055792, 'jump_a': 13.858940190480197, 'objective_value': 1103.2994730507442, 'jump_b': 0, 'jump_c': 0, 'jump_d': 0}
